VERSION=1.0
N=1004 L=3004 
I=0    W=ys                  
I=93   W=uaast               
I=94   W=tyr                 
I=95   W=ty                  
I=96   W=tuyeesn             
I=97   W=tuyeern             
I=98   W=tuy                 
I=99   W=tuwowi              
I=100  W=tuwowfng            
I=101  W=tuwju               
I=102  W=tuwj                
I=103  W=tuwfng              
I=104  W=tuwf                
I=105  W=tuoori              
I=106  W=tum                 
I=107  W=tujc                
I=108  W=tufng               
I=109  W=tuaafn              
I=110  W=tu                  
I=111  W=truyeejn            
I=112  W=truyeefn            
I=113  W=truy                
I=114  W=truwowsc            
I=115  W=truwowrng           
I=116  W=truwowng            
I=117  W=truwowfng           
I=118  W=truwf               
I=119  W=truwa               
I=120  W=trusng              
I=121  W=trung               
I=122  W=truaajt             
I=123  W=trowr               
I=124  W=troosng             
I=125  W=troojn              
I=126  W=troojm              
I=127  W=trong               
I=128  W=trojng              
I=129  W=trofn               
I=130  W=trof                
I=131  W=tris                
I=132  W=trijnh              
I=133  W=trij                
I=134  W=trifnh              
I=135  W=trieefu             
I=136  W=trer                
I=137  W=treen               
I=138  W=trawm               
I=139  W=trari               
I=140  W=trar                
I=141  W=tranh               
I=142  W=trang               
I=143  W=trajng              
I=144  W=traf                
I=145  W=traaxm              
I=146  W=traafm              
I=147  W=tra                 
I=148  W=towsi               
I=149  W=tosc                
I=150  W=toost               
I=151  W=toos                
I=152  W=toor                
I=153  W=toon                
I=154  W=tooi                
I=155  W=toofn               
I=156  W=too                 
I=157  W=tofa                
I=158  W=toafn               
I=159  W=tisnh               
I=160  W=tisch               
I=161  W=tirnh               
I=162  W=tir                 
I=163  W=tinh                
I=164  W=tim                 
I=165  W=tijch               
I=166  W=tifnh               
I=167  W=tifm                
I=168  W=tieexn              
I=169  W=tieeu               
I=170  W=tieest              
I=171  W=tieesp              
I=172  W=tieesn              
I=173  W=tieeru              
I=174  W=tieen               
I=175  W=tieefn              
I=176  W=thuyeest            
I=177  W=thuwsc              
I=178  W=thuws               
I=179  W=thuwr               
I=180  W=thuwowrng           
I=181  W=thuwowng            
I=182  W=thuwowfng           
I=183  W=thuwjc              
I=184  W=thuwfa              
I=185  W=thuw                
I=186  W=thusy               
I=187  W=thus                
I=188  W=thury               
I=189  W=thur                
I=190  W=thuoosc             
I=191  W=thuoojc             
I=192  W=thuaajt             
I=193  W=thuaajn             
I=194  W=thua                
I=195  W=thu                 
I=196  W=thowfi              
I=197  W=thow                
I=198  W=thosa               
I=199  W=thoosng             
I=200  W=thoori              
I=201  W=thoong              
I=202  W=thooi               
I=203  W=thoast              
I=204  W=thisch              
I=205  W=thijt               
I=206  W=thij                
I=207  W=thif                
I=208  W=thieesu             
I=209  W=thieen              
I=210  W=thi                 
I=211  W=thesp               
I=212  W=ther                
I=213  W=theo                
I=214  W=thees               
I=215  W=theer               
I=216  W=theem               
I=217  W=theej               
I=218  W=thay                
I=219  W=thawng              
I=220  W=thawm               
I=221  W=thasp               
I=222  W=thaso               
I=223  W=thasng              
I=224  W=thasi               
I=225  W=thasch              
I=226  W=tharn               
I=227  W=thari               
I=228  W=thanh               
I=229  W=tham                
I=230  W=thafnh              
I=231  W=thaasy              
I=232  W=thaast              
I=233  W=thaan               
I=234  W=thaajt              
I=235  W=thaajm              
I=236  W=thaafn              
I=237  W=ter                 
I=238  W=teest               
I=239  W=tees                
I=240  W=teen                
I=241  W=teej                
I=242  W=tay                 
I=243  W=tawsc               
I=244  W=tawrn               
I=245  W=tawng               
I=246  W=tasm                
I=247  W=tasi                
I=248  W=tasc                
I=249  W=tas                 
I=250  W=tar                 
I=251  W=tajo                
I=252  W=taji                
I=253  W=tai                 
I=254  W=tafu                
I=255  W=tafi                
I=256  W=taay                
I=257  W=taasn               
I=258  W=taasm               
I=259  W=taam                
I=260  W=taajp               
I=261  W=taajn               
I=262  W=taafm               
I=263  W=ta                  
I=264  W=suy                 
I=265  W=suwxa               
I=266  W=suwsc               
I=267  W=suwra               
I=268  W=suwjc               
I=269  W=suwj                
I=270  W=susng               
I=271  W=sowsm               
I=272  W=sowr                
I=273  W=sown                
I=274  W=sowj                
I=275  W=sow                 
I=276  W=sost                
I=277  W=soosng              
I=278  W=soos                
I=279  W=soong               
I=280  W=soast               
I=281  W=sinh                
I=282  W=sieeu               
I=283  W=sex                 
I=284  W=seer                
I=285  W=say                 
I=286  W=sawsp               
I=287  W=sawsm               
I=288  W=sawsc               
I=289  W=sau                 
I=290  W=sasu                
I=291  W=sast                
I=292  W=sasp                
I=293  W=sasng               
I=294  W=sarn                
I=295  W=sao                 
I=296  W=sang                
I=297  W=sai                 
I=298  W=safi                
I=299  W=saau                
I=300  W=saan                
I=301  W=sa                  
I=302  W=ruwjc               
I=303  W=ruwfng              
I=304  W=rung                
I=305  W=rujng               
I=306  W=rufa                
I=307  W=rox                 
I=308  W=rowjp               
I=309  W=rowfi               
I=310  W=roosi               
I=311  W=roojng              
I=312  W=roofi               
I=313  W=rieeng              
I=314  W=rawfng              
I=315  W=rasch               
I=316  W=rajp                
I=317  W=raast               
I=318  W=raasn               
I=319  W=raan                
I=320  W=raafu               
I=321  W=ra                  
I=322  W=quys                
I=323  W=quyeest             
I=324  W=quyeern             
I=325  W=quyeejn             
I=326  W=quyeefn             
I=327  W=quoosc              
I=328  W=qui                 
I=329  W=quen                
I=330  W=quef                
I=331  W=quay                
I=332  W=quasn               
I=333  W=quas                
I=334  W=quarng              
I=335  W=quarn               
I=336  W=quar                
I=337  W=quanh               
I=338  W=quan                
I=339  W=quaasn              
I=340  W=quaarn              
I=341  W=quaan               
I=342  W=quaafy              
I=343  W=qua                 
I=344  W=pin                 
I=345  W=phuwowng            
I=346  W=phuwowfng           
I=347  W=phusc               
I=348  W=phus                
I=349  W=phur                
I=350  W=phosng              
I=351  W=phos                
I=352  W=phoos               
I=353  W=phoor               
I=354  W=phoojng             
I=355  W=phong               
I=356  W=phofng              
I=357  W=phisnh              
I=358  W=phisa               
I=359  W=phis                
I=360  W=phim                
I=361  W=phieen              
I=362  W=phesp               
I=363  W=phee                
I=364  W=phast               
I=365  W=phas                
I=366  W=phari               
I=367  W=phajt               
I=368  W=phajm               
I=369  W=phaary              
I=370  W=phaarm              
I=371  W=phaafn              
I=372  W=pha                 
I=373  W=owr                 
I=374  W=ow                  
I=375  W=oosng               
I=376  W=oori                
I=377  W=oong                
I=378  W=oo                  
I=379  W=nuwxa               
I=380  W=nuwx                
I=381  W=nuwowsc             
I=382  W=nowr                
I=383  W=nowi                
I=384  W=nosng               
I=385  W=nosi                
I=386  W=nos                 
I=387  W=nooxi               
I=388  W=noosng              
I=389  W=noori               
I=390  W=noong               
I=391  W=noofng              
I=392  W=noofi               
I=393  W=non                 
I=394  W=ninh                
I=395  W=nieen               
I=396  W=nhuwxng             
I=397  W=nhuwowsng           
I=398  W=nhuwng              
I=399  W=nhuwja              
I=400  W=nhuw                
I=401  W=nhowf               
I=402  W=nhosm               
I=403  W=nhifn               
I=404  W=nhieexm             
I=405  W=nhieen              
I=406  W=nhieejt             
I=407  W=nhieejm             
I=408  W=nhieefu             
I=409  W=nhejp               
I=410  W=nhejm               
I=411  W=nhej                
I=412  W=nhefm               
I=413  W=nhaxo               
I=414  W=nhaxn               
I=415  W=nhax                
I=416  W=nhawjt              
I=417  W=nhau                
I=418  W=nhast               
I=419  W=nhajo               
I=420  W=nhaf                
I=421  W=nhaast              
I=422  W=nhaan               
I=423  W=nhaajt              
I=424  W=nhaajp              
I=425  W=nhaajn              
I=426  W=nguyeen             
I=427  W=nguwowfi            
I=428  W=nguwng              
I=429  W=nguwjc              
I=430  W=nguw                
I=431  W=ngurn               
I=432  W=ngur                
I=433  W=nguoofn             
I=434  W=ngu                 
I=435  W=ngowx               
I=436  W=ngoofi              
I=437  W=ngojn               
I=438  W=nghixa              
I=439  W=nghix               
I=440  W=nghijch             
I=441  W=nghij               
I=442  W=nghieejt            
I=443  W=nghieejp            
I=444  W=nghefo              
I=445  W=ngheej              
I=446  W=ngheef              
I=447  W=nghe                
I=448  W=ngay                
I=449  W=ngax                
I=450  W=ngawsn              
I=451  W=ngawn               
I=452  W=ngast               
I=453  W=ngaji               
I=454  W=ngafy               
I=455  W=ngafnh              
I=456  W=ngafn               
I=457  W=nga                 
I=458  W=neeu                
I=459  W=neesu               
I=460  W=neen                
I=461  W=neej                
I=462  W=neefn               
I=463  W=nay                 
I=464  W=nawsn               
I=465  W=nawng               
I=466  W=nawm                
I=467  W=nast                
I=468  W=nam                 
I=469  W=najn                
I=470  W=nafy                
I=471  W=nafo                
I=472  W=nafn                
I=473  W=myx                 
I=474  W=muwsc               
I=475  W=muwowi              
I=476  W=muwowfi             
I=477  W=musa                
I=478  W=muoosn              
I=479  W=mujc                
I=480  W=mufi                
I=481  W=mufa                
I=482  W=mua                 
I=483  W=mowx                
I=484  W=mowsi               
I=485  W=mowr                
I=486  W=mowfi               
I=487  W=mooxi               
I=488  W=moost               
I=489  W=moon                
I=490  W=moojt               
I=491  W=moojng              
I=492  W=mirm                
I=493  W=mir                 
I=494  W=mifnh               
I=495  W=mieejt              
I=496  W=mieejn              
I=497  W=mej                 
I=498  W=mefo                
I=499  W=mef                 
I=500  W=meesu               
I=501  W=mee                 
I=502  W=may                 
I=503  W=maxi                
I=504  W=mawst               
I=505  W=mawsn               
I=506  W=mawsc               
I=507  W=mawrn               
I=508  W=mawjt               
I=509  W=masy                
I=510  W=masu                
I=511  W=masi                
I=512  W=mas                 
I=513  W=marnh               
I=514  W=mari                
I=515  W=mang                
I=516  W=majch               
I=517  W=maj                 
I=518  W=mai                 
I=519  W=mafy                
I=520  W=mafu                
I=521  W=maf                 
I=522  W=maast               
I=523  W=lys                 
I=524  W=luwra               
I=525  W=luwowxi             
I=526  W=luwowfng            
I=527  W=lusc                
I=528  W=luoon               
I=529  W=lufm                
I=530  W=lowsn               
I=531  W=lowfi               
I=532  W=looxi               
I=533  W=loong               
I=534  W=loojc               
I=535  W=looj                
I=536  W=long                
I=537  W=lojt                
I=538  W=lofng               
I=539  W=loajt               
I=540  W=loajn               
I=541  W=lo                  
I=542  W=lixnh               
I=543  W=list                
I=544  W=lisp                
I=545  W=lim                 
I=546  W=lieeu               
I=547  W=lieesng             
I=548  W=lieen               
I=549  W=lieeju              
I=550  W=lieefm              
I=551  W=ler                 
I=552  W=len                 
I=553  W=leen                
I=554  W=leejnh              
I=555  W=lee                 
I=556  W=laxng               
I=557  W=lawng               
I=558  W=lawm                
I=559  W=lawjng              
I=560  W=las                 
I=561  W=lao                 
I=562  W=lan                 
I=563  W=lajnh               
I=564  W=laji                
I=565  W=lajc                
I=566  W=lafm                
I=567  W=laf                 
I=568  W=laasn               
I=569  W=laafn               
I=570  W=laafm               
I=571  W=kinh                
I=572  W=kieesn              
I=573  W=kieesm              
I=574  W=kieeru              
I=575  W=kieerm              
I=576  W=kieen               
I=577  W=kieejn              
I=578  W=kia                 
I=579  W=khuynh              
I=580  W=khu                 
I=581  W=khowsp              
I=582  W=khosi               
I=583  W=khosc               
I=584  W=khosa               
I=585  W=khori               
I=586  W=khoor               
I=587  W=khoong              
I=588  W=khoon               
I=589  W=khoo                
I=590  W=khoasi              
I=591  W=khoarng             
I=592  W=khoa                
I=593  W=khis                
I=594  W=khieesn             
I=595  W=khi                 
I=596  W=kheej               
I=597  W=khawn               
I=598  W=khasn               
I=599  W=khasch              
I=600  W=khasc               
I=601  W=khar                
I=602  W=khai                
I=603  W=khaasu              
I=604  W=khaaru              
I=605  W=khaarn              
I=606  W=keso                
I=607  W=kef                 
I=608  W=keeu                
I=609  W=keer                
I=610  W=ist                 
I=611  W=im                  
I=612  W=huyst               
I=613  W=huyeest             
I=614  W=huyeejn             
I=615  W=huwsc               
I=616  W=huwsa               
I=617  W=huwowsng            
I=618  W=huwowsc             
I=619  W=huw                 
I=620  W=huoosng             
I=621  W=hung                
I=622  W=hufng               
I=623  W=howsp               
I=624  W=hown                
I=625  W=howjp               
I=626  W=hosa                
I=627  W=hori                
I=628  W=hoosi               
I=629  W=hoos                
I=630  W=hoor                
I=631  W=hooji               
I=632  W=hoofn               
I=633  W=hoof                
I=634  W=hojc                
I=635  W=hoj                 
I=636  W=hofa                
I=637  W=hof                 
I=638  W=hoawjc              
I=639  W=hoajt               
I=640  W=hoafn               
I=641  W=hoa                 
I=642  W=hifnh               
I=643  W=hieesp              
I=644  W=hieeru              
I=645  W=hieejp              
I=646  W=hieejn              
I=647  W=hejn                
I=648  W=hefn                
I=649  W=heest               
I=650  W=heej                
I=651  W=hay                 
I=652  W=haxy                
I=653  W=hawfng              
I=654  W=haso                
I=655  W=hari                
I=656  W=har                 
I=657  W=hajnh               
I=658  W=hai                 
I=659  W=hafnh               
I=660  W=hafng               
I=661  W=hafi                
I=662  W=guwri               
I=663  W=guwowng             
I=664  W=guoosc              
I=665  W=gosi                
I=666  W=goosi               
I=667  W=gofn                
I=668  W=giuwxa              
I=669  W=giuwx               
I=670  W=giusp               
I=671  W=gir                 
I=672  W=giowsi              
I=673  W=giowf               
I=674  W=giorn               
I=675  W=gioosng             
I=676  W=gion                
I=677  W=gif                 
I=678  W=gieest              
I=679  W=giawjt              
I=680  W=giaso               
I=681  W=giasm               
I=682  W=gias                
I=683  W=giarn               
I=684  W=giarm               
I=685  W=giari               
I=686  W=giar                
I=687  W=giao                
I=688  W=gianh               
I=689  W=giai                
I=690  W=giafy               
I=691  W=giaf                
I=692  W=giaasu              
I=693  W=giaasc              
I=694  W=giaajn              
I=695  W=gia                 
I=696  W=ghes                
I=697  W=gaxi                
I=698  W=gax                 
I=699  W=gawsn               
I=700  W=gaf                 
I=701  W=gaafu               
I=702  W=em                  
I=703  W=ees                 
I=704  W=duyeejt             
I=705  W=duwx                
I=706  W=duwsa               
I=707  W=duwjng              
I=708  W=duwjc               
I=709  W=duwj                
I=710  W=duwfng              
I=711  W=duwfa               
I=712  W=dujc                
I=713  W=dufng               
I=714  W=du                  
I=715  W=dowx                
I=716  W=dowr                
I=717  W=dosm                
I=718  W=doox                
I=719  W=doofn               
I=720  W=dojn                
I=721  W=dojc                
I=722  W=doanh               
I=723  W=do                  
I=724  W=dis                 
I=725  W=dim                 
I=726  W=dijp                
I=727  W=dijch               
I=728  W=dieexn              
I=729  W=dieejp              
I=730  W=dejp                
I=731  W=dduwst              
I=732  W=dduwsc              
I=733  W=dduwowng            
I=734  W=dduwowjc            
I=735  W=dduwowfng           
I=736  W=dduwfng             
I=737  W=dduwa               
I=738  W=ddusng              
I=739  W=ddur                
I=740  W=ddujng              
I=741  W=ddowfi              
I=742  W=ddosn               
I=743  W=ddos                
I=744  W=ddor                
I=745  W=ddoost              
I=746  W=ddoosc              
I=747  W=ddoori              
I=748  W=ddoor               
I=749  W=ddoong              
I=750  W=ddoojng             
I=751  W=ddooji              
I=752  W=ddoojc              
I=753  W=ddooi               
I=754  W=ddoofng             
I=755  W=ddoofn              
I=756  W=ddoofi              
I=757  W=ddoof               
I=758  W=ddoo                
I=759  W=ddojc               
I=760  W=ddofi               
I=761  W=ddoajn              
I=762  W=ddoafn              
I=763  W=ddo                 
I=764  W=ddix                
I=765  W=ddijnh              
I=766  W=ddijch              
I=767  W=ddija               
I=768  W=ddifnh              
I=769  W=ddieerm             
I=770  W=ddieejn             
I=771  W=ddieefu             
I=772  W=ddieefn             
I=773  W=ddi                 
I=774  W=dden                
I=775  W=ddejp               
I=776  W=ddefn               
I=777  W=ddeesn              
I=778  W=ddeer               
I=779  W=ddeem               
I=780  W=ddeefu              
I=781  W=ddeef               
I=782  W=ddax                
I=783  W=ddawsm              
I=784  W=ddawjt              
I=785  W=ddaso               
I=786  W=ddasnh              
I=787  W=ddasm               
I=788  W=ddaro               
I=789  W=ddang               
I=790  W=ddajo               
I=791  W=ddaji               
I=792  W=ddafo               
I=793  W=ddaay               
I=794  W=ddaasy              
I=795  W=ddaast              
I=796  W=ddaam               
I=797  W=ddaaju              
I=798  W=ddaafu              
I=799  W=dda                 
I=800  W=daxy                
I=801  W=dawm                
I=802  W=dasng               
I=803  W=dasm                
I=804  W=dao                 
I=805  W=danh                
I=806  W=dajo                
I=807  W=dajng               
I=808  W=dafn                
I=809  W=dafi                
I=810  W=daasy               
I=811  W=daang               
I=812  W=daan                
I=813  W=daam                
I=814  W=daajp               
I=815  W=daafu               
I=816  W=da                  
I=817  W=cuxng               
I=818  W=cuwsu               
I=819  W=cuws                
I=820  W=cuwru               
I=821  W=cuwra               
I=822  W=cuwowxng            
I=823  W=cuwowsp             
I=824  W=cuwowfng            
I=825  W=cuwowfi             
I=826  W=cuwfu               
I=827  W=cuw                 
I=828  W=cusi                
I=829  W=cura                
I=830  W=cur                 
I=831  W=cuoosi              
I=832  W=cuoojc              
I=833  W=cung                
I=834  W=cujm                
I=835  W=cufng               
I=836  W=cown                
I=837  W=cowf                
I=838  W=cow                 
I=839  W=cosp                
I=840  W=cos                 
I=841  W=cor                 
I=842  W=coosi               
I=843  W=coos                
I=844  W=coorng              
I=845  W=coor                
I=846  W=coong               
I=847  W=coofn               
I=848  W=coo                 
I=849  W=con                 
I=850  W=cojp                
I=851  W=cojc                
I=852  W=cofn                
I=853  W=chuyeern            
I=854  W=chuyeen             
I=855  W=chuyeejn            
I=856  W=chuwxa              
I=857  W=chuwsng             
I=858  W=chuwsc              
I=859  W=chuwowng            
I=860  W=chuwa               
I=861  W=chuw                
I=862  W=chust               
I=863  W=chusng              
I=864  W=chus                
I=865  W=chur                
I=866  W=chung               
I=867  W=chuaarn             
I=868  W=chowj               
I=869  W=chowi               
I=870  W=chowfn              
I=871  W=chos                
I=872  W=choosi              
I=873  W=choori              
I=874  W=choofi              
I=875  W=choefn              
I=876  W=cho                 
I=877  W=chisnh              
I=878  W=chisn               
I=879  W=chir                
I=880  W=chim                
I=881  W=chiju               
I=882  W=chij                
I=883  W=chieesm             
I=884  W=chieesc             
I=885  W=chieefu             
I=886  W=chi                 
I=887  W=chex                
I=888  W=chesm               
I=889  W=cheest              
I=890  W=chees               
I=891  W=chawsc              
I=892  W=chawjt              
I=893  W=chasy               
I=894  W=chasu               
I=895  W=char                
I=896  W=chajy               
I=897  W=chai                
I=898  W=chafo               
I=899  W=chaast              
I=900  W=chaaju              
I=901  W=chaajt              
I=902  W=chaajp              
I=903  W=chaafu              
I=904  W=cha                 
I=905  W=cawst               
I=906  W=cawsn               
I=907  W=cawjp               
I=908  W=casy                
I=909  W=casp                
I=910  W=casnh               
I=911  W=casm                
I=912  W=casi                
I=913  W=casch               
I=914  W=casc                
I=915  W=cas                 
I=916  W=carnh               
I=917  W=car                 
I=918  W=cao                 
I=919  W=canh                
I=920  W=can                 
I=921  W=cajnh               
I=922  W=cajc                
I=923  W=cafnh               
I=924  W=caf                 
I=925  W=caay                
I=926  W=caau                
I=927  W=caasp               
I=928  W=caasm               
I=929  W=caaju               
I=930  W=caajp               
I=931  W=caajn               
I=932  W=caafn               
I=933  W=caafm               
I=934  W=ca                  
I=935  W=buyst               
I=936  W=buwsc               
I=937  W=bus                 
I=938  W=buoori              
I=939  W=buoofn              
I=940  W=bujng               
I=941  W=bowf                
I=942  W=bosp                
I=943  W=bosng               
I=944  W=bor                 
I=945  W=boosn               
I=946  W=boong               
I=947  W=booj                
I=948  W=boofng              
I=949  W=bojt                
I=950  W=bojp                
I=951  W=bojn                
I=952  W=boa                 
I=953  W=bij                 
I=954  W=bifnh               
I=955  W=bieest              
I=956  W=bieesn              
I=957  W=bieern              
I=958  W=bieen               
I=959  W=bieejn              
I=960  W=bia                 
I=961  W=bes                 
I=962  W=beeu                
I=963  W=been                
I=964  W=beejnh              
I=965  W=bawst               
I=966  W=bawng               
I=967  W=bawfng              
I=968  W=baso                
I=969  W=basnh               
I=970  W=basn                
I=971  W=basc                
I=972  W=bary                
I=973  W=baro                
I=974  W=barn                
I=975  W=bar                 
I=976  W=bao                 
I=977  W=ban                 
I=978  W=bajo                
I=979  W=bajn                
I=980  W=bajch               
I=981  W=bafn                
I=982  W=bafi                
I=983  W=baf                 
I=984  W=baay                
I=985  W=baast               
I=986  W=baajy               
I=987  W=baajt               
I=988  W=baafn               
I=989  W=ba                  
I=990  W=awn                 
I=991  W=asp                 
I=992  W=asn                 
I=993  W=asi                 
I=994  W=anh                 
I=995  W=an                  
I=996  W=ai                  
I=997  W=af                  
I=998  W=aay                 
I=999  W=aasy                
I=1000 W=aarm                
I=1001 W=aafu                
I=1002 W=!NULL               
I=1003 W=!NULL               
J=0     S=1    E=0    
J=1     S=1003 E=0    
J=2     S=0    E=1    
J=3     S=2    E=1    
J=4     S=3    E=1    
J=5     S=4    E=1    
J=6     S=5    E=1    
J=7     S=6    E=1    
J=8     S=7    E=1    
J=9     S=8    E=1    
J=10    S=9    E=1    
J=11    S=10   E=1    
J=12    S=11   E=1    
J=13    S=12   E=1    
J=14    S=13   E=1    
J=15    S=14   E=1    
J=16    S=15   E=1    
J=17    S=16   E=1    
J=18    S=17   E=1    
J=19    S=18   E=1    
J=20    S=19   E=1    
J=21    S=20   E=1    
J=22    S=21   E=1    
J=23    S=22   E=1    
J=24    S=23   E=1    
J=25    S=24   E=1    
J=26    S=25   E=1    
J=27    S=26   E=1    
J=28    S=27   E=1    
J=29    S=28   E=1    
J=30    S=29   E=1    
J=31    S=30   E=1    
J=32    S=31   E=1    
J=33    S=32   E=1    
J=34    S=33   E=1    
J=35    S=34   E=1    
J=36    S=35   E=1    
J=37    S=36   E=1    
J=38    S=37   E=1    
J=39    S=38   E=1    
J=40    S=39   E=1    
J=41    S=40   E=1    
J=42    S=41   E=1    
J=43    S=42   E=1    
J=44    S=43   E=1    
J=45    S=44   E=1    
J=46    S=45   E=1    
J=47    S=46   E=1    
J=48    S=47   E=1    
J=49    S=48   E=1    
J=50    S=49   E=1    
J=51    S=50   E=1    
J=52    S=51   E=1    
J=53    S=52   E=1    
J=54    S=53   E=1    
J=55    S=54   E=1    
J=56    S=55   E=1    
J=57    S=56   E=1    
J=58    S=57   E=1    
J=59    S=58   E=1    
J=60    S=59   E=1    
J=61    S=60   E=1    
J=62    S=61   E=1    
J=63    S=62   E=1    
J=64    S=63   E=1    
J=65    S=64   E=1    
J=66    S=65   E=1    
J=67    S=66   E=1    
J=68    S=67   E=1    
J=69    S=68   E=1    
J=70    S=69   E=1    
J=71    S=70   E=1    
J=72    S=71   E=1    
J=73    S=72   E=1    
J=74    S=73   E=1    
J=75    S=74   E=1    
J=76    S=75   E=1    
J=77    S=76   E=1    
J=78    S=77   E=1    
J=79    S=78   E=1    
J=80    S=79   E=1    
J=81    S=80   E=1    
J=82    S=81   E=1    
J=83    S=82   E=1    
J=84    S=83   E=1    
J=85    S=84   E=1    
J=86    S=85   E=1    
J=87    S=86   E=1    
J=88    S=87   E=1    
J=89    S=88   E=1    
J=90    S=89   E=1    
J=91    S=90   E=1    
J=92    S=91   E=1    
J=93    S=92   E=1    
J=94    S=93   E=1    
J=95    S=94   E=1    
J=96    S=95   E=1    
J=97    S=96   E=1    
J=98    S=97   E=1    
J=99    S=98   E=1    
J=100   S=99   E=1    
J=101   S=100  E=1    
J=102   S=101  E=1    
J=103   S=102  E=1    
J=104   S=103  E=1    
J=105   S=104  E=1    
J=106   S=105  E=1    
J=107   S=106  E=1    
J=108   S=107  E=1    
J=109   S=108  E=1    
J=110   S=109  E=1    
J=111   S=110  E=1    
J=112   S=111  E=1    
J=113   S=112  E=1    
J=114   S=113  E=1    
J=115   S=114  E=1    
J=116   S=115  E=1    
J=117   S=116  E=1    
J=118   S=117  E=1    
J=119   S=118  E=1    
J=120   S=119  E=1    
J=121   S=120  E=1    
J=122   S=121  E=1    
J=123   S=122  E=1    
J=124   S=123  E=1    
J=125   S=124  E=1    
J=126   S=125  E=1    
J=127   S=126  E=1    
J=128   S=127  E=1    
J=129   S=128  E=1    
J=130   S=129  E=1    
J=131   S=130  E=1    
J=132   S=131  E=1    
J=133   S=132  E=1    
J=134   S=133  E=1    
J=135   S=134  E=1    
J=136   S=135  E=1    
J=137   S=136  E=1    
J=138   S=137  E=1    
J=139   S=138  E=1    
J=140   S=139  E=1    
J=141   S=140  E=1    
J=142   S=141  E=1    
J=143   S=142  E=1    
J=144   S=143  E=1    
J=145   S=144  E=1    
J=146   S=145  E=1    
J=147   S=146  E=1    
J=148   S=147  E=1    
J=149   S=148  E=1    
J=150   S=149  E=1    
J=151   S=150  E=1    
J=152   S=151  E=1    
J=153   S=152  E=1    
J=154   S=153  E=1    
J=155   S=154  E=1    
J=156   S=155  E=1    
J=157   S=156  E=1    
J=158   S=157  E=1    
J=159   S=158  E=1    
J=160   S=159  E=1    
J=161   S=160  E=1    
J=162   S=161  E=1    
J=163   S=162  E=1    
J=164   S=163  E=1    
J=165   S=164  E=1    
J=166   S=165  E=1    
J=167   S=166  E=1    
J=168   S=167  E=1    
J=169   S=168  E=1    
J=170   S=169  E=1    
J=171   S=170  E=1    
J=172   S=171  E=1    
J=173   S=172  E=1    
J=174   S=173  E=1    
J=175   S=174  E=1    
J=176   S=175  E=1    
J=177   S=176  E=1    
J=178   S=177  E=1    
J=179   S=178  E=1    
J=180   S=179  E=1    
J=181   S=180  E=1    
J=182   S=181  E=1    
J=183   S=182  E=1    
J=184   S=183  E=1    
J=185   S=184  E=1    
J=186   S=185  E=1    
J=187   S=186  E=1    
J=188   S=187  E=1    
J=189   S=188  E=1    
J=190   S=189  E=1    
J=191   S=190  E=1    
J=192   S=191  E=1    
J=193   S=192  E=1    
J=194   S=193  E=1    
J=195   S=194  E=1    
J=196   S=195  E=1    
J=197   S=196  E=1    
J=198   S=197  E=1    
